time,geo,kpi,channel,contribution
2024-01-01,Midwest,applications,baseline,1645.8696980297304
2024-01-01,Midwest,funded_revenue,baseline,544380.7072344563
2024-01-01,Northeast,applications,baseline,1943.2328424106595
2024-01-01,Northeast,funded_revenue,baseline,606101.3572315122
2024-01-01,Southeast,applications,baseline,1776.8802909309684
2024-01-01,Southeast,funded_revenue,baseline,586466.7450020885
2024-01-01,West,applications,baseline,2010.8159006059348
2024-01-01,West,funded_revenue,baseline,652690.662011637
2024-01-08,Midwest,applications,baseline,1643.8829210188346
2024-01-08,Midwest,funded_revenue,baseline,552945.266441513
2024-01-08,Northeast,applications,baseline,1941.2541716394126
2024-01-08,Northeast,funded_revenue,baseline,618971.1341222632
2024-01-08,Southeast,applications,baseline,1775.0049414094458
2024-01-08,Southeast,funded_revenue,baseline,597689.2281799013
2024-01-08,West,applications,baseline,2008.648322436525
2024-01-08,West,funded_revenue,baseline,665039.6892098618
2024-01-15,Midwest,applications,baseline,1642.4833005729595
2024-01-15,Midwest,funded_revenue,baseline,561669.3392660962
2024-01-15,Northeast,applications,baseline,1939.4203936840865
2024-01-15,Northeast,funded_revenue,baseline,628790.8777119184
2024-01-15,Southeast,applications,baseline,1773.2494927492721
2024-01-15,Southeast,funded_revenue,baseline,605576.222747151
2024-01-15,West,applications,baseline,2006.9537753811157
2024-01-15,West,funded_revenue,baseline,676862.6469687093
2024-01-22,Midwest,applications,baseline,1640.8497282301362
2024-01-22,Midwest,funded_revenue,baseline,562000.080428772
2024-01-22,Northeast,applications,baseline,1937.6879887588661
2024-01-22,Northeast,funded_revenue,baseline,630785.3107827437
2024-01-22,Southeast,applications,baseline,1771.4971900773196
2024-01-22,Southeast,funded_revenue,baseline,605225.8886200448
2024-01-22,West,applications,baseline,2005.145420853048
2024-01-22,West,funded_revenue,baseline,677675.0176497991
2024-01-29,Midwest,applications,baseline,1639.7201280417498
2024-01-29,Midwest,funded_revenue,baseline,559861.54419525
2024-01-29,Northeast,applications,baseline,1936.201974673276
2024-01-29,Northeast,funded_revenue,baseline,627336.5004584027
2024-01-29,Southeast,applications,baseline,1770.4677377086407
2024-01-29,Southeast,funded_revenue,baseline,605530.0387207994
2024-01-29,West,applications,baseline,2003.6978605255
2024-01-29,West,funded_revenue,baseline,676687.2194011345
2024-02-05,Midwest,applications,baseline,1639.0841840793105
2024-02-05,Midwest,funded_revenue,baseline,557932.2093073115
2024-02-05,Northeast,applications,baseline,1935.2892558815638
2024-02-05,Northeast,funded_revenue,baseline,621891.1576476312
2024-02-05,Southeast,applications,baseline,1769.4623751356523
2024-02-05,Southeast,funded_revenue,baseline,600675.986738316
2024-02-05,West,applications,baseline,2002.8165501980832
2024-02-05,West,funded_revenue,baseline,671495.6045198726
2024-02-12,Midwest,applications,baseline,1638.4810830166227
2024-02-12,Midwest,funded_revenue,baseline,551800.0455117734
2024-02-12,Northeast,applications,baseline,1934.8592499399401
2024-02-12,Northeast,funded_revenue,baseline,618268.0561781167
2024-02-12,Southeast,applications,baseline,1769.1471359932466
2024-02-12,Southeast,funded_revenue,baseline,595974.3709846158
2024-02-12,West,applications,baseline,2002.21429248168
2024-02-12,West,funded_revenue,baseline,666469.5725137143
2024-02-19,Midwest,applications,baseline,1638.595320712394
2024-02-19,Midwest,funded_revenue,baseline,549497.9381776657
2024-02-19,Northeast,applications,baseline,1934.8200308552352
2024-02-19,Northeast,funded_revenue,baseline,613170.3570153103
2024-02-19,Southeast,applications,baseline,1768.942971081099
2024-02-19,Southeast,funded_revenue,baseline,590974.9016109298
