week,geo,population,search_spend,social_spend,direct_mail_spend,affiliate_spend,search_clicks,social_impressions,direct_mail_pieces,affiliate_clicks,price_index,approval_rate_proxy,visits,applications,approvals,funded_revenue
2024-01-01,Northeast,950000,29978,17696,24655,11235,379261,1700476,33318,64458,1.018,0.455,33387,1913,859,1063158
2024-01-01,Southeast,830000,29465,14349,25405,9934,332463,1609297,34332,57457,0.971,0.456,31023,1742,803,990907
2024-01-01,Midwest,710000,29430,13576,21445,9824,350089,1559738,28980,50163,0.972,0.458,29401,1676,775,962040
2024-01-01,West,1020000,32441,16913,25863,11733,375875,1742191,34950,69392,1.01,0.461,34745,1967,920,1144632
2024-01-08,Northeast,950000,32128,17178,24618,9889,394342,1650670,33268,53628,1.003,0.456,33575,1902,855,1056103
2024-01-08,Southeast,830000,29512,15999,25263,9188,336438,1585164,34139,46699,0.969,0.452,31075,1749,777,963169
2024-01-08,Midwest,710000,30217,15934,21540,9729,379021,1570635,29108,52001,1.009,0.463,29968,1699,778,964217
2024-01-08,West,1020000,33595,17400,26262,10240,429491,1793410,35489,53089,1.013,0.46,35207,1949,898,1127783
2024-01-15,Northeast,950000,33576,18667,25933,9822,431570,2136215,35045,53915,0.983,0.475,34708,1953,918,1150018
2024-01-15,Southeast,830000,31717,15919,25304,10611,391866,1560745,34195,60937,0.965,0.464,32171,1818,836,1037756
2024-01-15,Midwest,710000,28063,16707,21696,10741,335652,1852089,29319,57147,0.971,0.464,29688,1638,760,935098
2024-01-15,West,1020000,34641,19435,27835,12250,436520,1942928,37615,70941,0.968,0.471,36762,2081,974,1215845
2024-01-22,Northeast,950000,30903,19150,24428,10365,384644,2171207,33010,60722,0.993,0.48,34259,1951,940,1162343
2024-01-22,Southeast,830000,29577,16256,24556,11099,375163,1779606,33183,63217,1.004,0.465,31611,1777,829,1028760
2024-01-22,Midwest,710000,29341,14104,23005,10290,378808,1343933,31087,55467,1.008,0.473,30141,1691,810,1003940
2024-01-22,West,1020000,31447,19409,26515,11480,381570,2136967,35832,62751,0.985,0.466,35595,1970,925,1151122
2024-01-29,Northeast,950000,32106,19385,24795,11517,388804,2113801,33506,59594,1.019,0.48,34940,1926,937,1171376
2024-01-29,Southeast,830000,26840,16330,25166,9180,340581,1556361,34008,52751,0.977,0.465,30624,1704,791,978204
2024-01-29,Midwest,710000,25634,14593,21642,9590,322682,1697526,29246,49687,1.014,0.468,28578,1604,752,935577
2024-01-29,West,1020000,35839,19084,26801,11878,430154,1819730,36217,64716,0.991,0.481,37118,2070,983,1231159
2024-02-05,Northeast,950000,30550,18602,14249,10248,362464,1975297,19255,57469,1.025,0.469,33056,1821,861,1070782
2024-02-05,Southeast,830000,29953,18305,14697,10685,334086,1853526,19860,63747,1,0.476,31409,1748,822,1023675
2024-02-05,Midwest,710000,26565,17168,14698,10084,334468,1941159,19862,60301,0.989,0.472,28774,1647,783,965401
2024-02-05,West,1020000,31143,18454,15672,11847,375782,2141774,21178,66690,0.988,0.47,34101,1923,911,1132763
2024-02-12,Northeast,950000,34751,18348,15956,9488,440563,1781901,21562,52075,1.015,0.48,34516,1909,917,1143629
2024-02-12,Southeast,830000,28976,18003,14795,10354,348715,2011149,19993,58068,0.987,0.467,30928,1759,807,1004124
2024-02-12,Midwest,710000,29693,17049,12106,9311,385248,1785496,16360,51653,1.022,0.48,29568,1643,787,976561
2024-02-12,West,1020000,32027,21706,15448,9843,412452,2250042,20875,53278,0.998,0.486,34747,1935,947,1171503
2024-02-19,Northeast,950000,32231,20607,16894,10625,361996,2093030,22829,61408,1.024,0.475,34387,1956,934,1155511
2024-02-19,Southeast,830000,33309,17117,13987,8917,425571,1824454,18901,49030,1.015,0.479,31972,1802,874,1082682
2024-02-19,Midwest,710000,27507,16537,14507,7941,314468,1909436,19604,43722,1.002,0.482,29119,1609,775,962219
2024-02-19,West,1020000,33057,21717,15535,10017,389234,2176899,20993,58901,0.996,0.486,35463,2000,961,1189674
2024-02-26,Northeast,950000,33790,18930,16311,11432,431299,2004072,22041,64670,0.972,0.482,34980,1938,945,1169017
2024-02-26,Southeast,830000,28651,18588,13260,11081,355621,1773525,17919,56648,0.972,0.481,31251,1755,844,1049271
2024-02-26,Midwest,710000,29686,15008,12840,9671,330155,1762089,17351,54906,1.004,0.479,29563,1627,790,983948
2024-02-26,West,1020000,34935,21944,15503,10122,385057,2600605,20950,51347,1.018,0.492,36345,2018,994,1231116
2024-03-04,Northeast,950000,34173,20181,16440,9640,402116,2336721,22217,55052,0.988,0.48,35225,1957,945,1172074
2024-03-04,Southeast,830000,28784,18325,14784,9392,348301,2021812,19978,54270,1.026,0.479,31052,1745,836,1035894
2024-03-04,Midwest,710000,28419,18268,14486,10331,317484,1771064,19576,51943,0.985,0.476,30351,1692,802,983322
2024-03-04,West,1020000,33585,21218,17241,10552,400128,2270743,23299,57906,1.023,0.487,36151,2005,973,1215067
2024-03-11,Northeast,950000,32235,17958,16003,10280,413034,2133341,21626,56884,1.003,0.494,33951,1900,940,1167546
2024-03-11,Southeast,830000,33362,15907,13731,9990,375681,1525909,18556,57205,1.024,0.475,31877,1806,866,1072763
2024-03-11,Midwest,710000,31190,16146,14021,9686,386940,1705599,18948,49328,1.008,0.472,30663,1669,784,967142
2024-03-11,West,1020000,34324,18222,14838,11334,385458,2032164,20052,57752,1.015,0.494,35301,1981,972,1220694
2024-03-18,Northeast,950000,34326,20384,17393,10400,422364,2194656,23504,59442,0.978,0.482,35554,2048,985,1225507
2024-03-18,Southeast,830000,29531,17569,13848,11419,382705,2019657,18713,67578,0.994,0.475,31451,1789,845,1049302
2024-03-18,Midwest,710000,27069,16865,15139,10083,306146,1909447,20458,50824,1.017,0.472,29319,1645,769,942650
2024-03-18,West,1020000,38007,17850,14531,12137,492785,1872408,19636,66501,1.025,0.492,36694,2107,1025,1283825
2024-03-25,Northeast,950000,37754,17630,15653,11095,468706,1738756,21152,61071,1.027,0.488,35704,2012,986,1233750
2024-03-25,Southeast,830000,33826,18396,14838,10726,429742,1756055,20052,63035,1.012,0.477,33103,1852,880,1087813
2024-03-25,Midwest,710000,27184,17753,14708,8836,319942,1983397,19875,50800,0.985,0.493,29577,1659,817,1008412
2024-03-25,West,1020000,38667,18530,17053,11520,492200,2112524,23044,68000,1.023,0.486,37000,2091,1019,1259772
2024-04-01,Northeast,950000,31797,19166,27759,12251,350149,2080045,37512,69246,1.019,0.496,36074,2043,1020,1272361
2024-04-01,Southeast,830000,29412,18938,23510,10993,332510,1908407,31771,65537,1.006,0.483,32764,1844,877,1089691
2024-04-01,Midwest,710000,29147,15532,20703,8688,367851,1562267,27977,48230,0.988,0.485,30415,1652,794,971149
2024-04-01,West,1020000,34753,19416,28700,10691,442277,2006483,38784,57753,0.984,0.499,37107,2076,1025,1281365
2024-04-08,Northeast,950000,35870,18794,27090,10535,424696,2100130,36608,54907,0.986,0.489,36778,2061,1016,1257276
2024-04-08,Southeast,830000,32372,14858,22054,10756,419231,1641725,29803,62260,1.01,0.478,32737,1788,862,1077197
2024-04-08,Midwest,710000,29856,13464,22274,9851,344386,1537541,30101,54421,1.017,0.482,30448,1723,822,1006290
2024-04-08,West,1020000,38254,20217,28738,10989,448568,2152167,38835,57317,1.033,0.495,38617,2199,1103,1366403
2024-04-15,Northeast,950000,33568,19572,27238,10639,394120,2029516,36808,56376,1.005,0.483,36339,2066,988,1231593
2024-04-15,Southeast,830000,34850,16931,24080,9640,423987,1801370,32541,55491,0.983,0.496,33972,1942,972,1210447
2024-04-15,Midwest,710000,30716,13077,20630,9367,377024,1431047,27878,51305,1.011,0.489,30099,1636,797,983329
2024-04-15,West,1020000,35077,16878,28043,11763,453210,1728634,37895,60512,1.004,0.495,36949,2076,1024,1276136
2024-04-22,Northeast,950000,33444,16576,26811,10104,408057,1728198,36230,51395,0.996,0.499,35014,1987,977,1220404
2024-04-22,Southeast,830000,29505,16918,22712,9261,348308,1924101,30692,54465,1.025,0.488,31920,1794,866,1075965
2024-04-22,Midwest,710000,32934,12848,23663,9075,423118,1439153,31977,45526,0.975,0.487,30974,1713,845,1039044
2024-04-22,West,1020000,33685,18383,27630,10458,373378,2130039,37338,59147,1.017,0.504,36480,2093,1042,1304559
2024-04-29,Northeast,950000,33992,17102,25166,11143,441852,1975797,34008,61782,1.005,0.502,35433,1973,1004,1249882
2024-04-29,Southeast,830000,28842,13311,24357,11545,367053,1392494,32915,62139,1.014,0.486,31395,1718,846,1037354
2024-04-29,Midwest,710000,28682,16281,21204,8935,361268,1656162,28654,47750,1.009,0.485,30199,1647,790,973517
2024-04-29,West,1020000,35138,18595,28159,12999,454629,1865308,38052,75671,0.979,0.492,37471,2158,1069,1322240
2024-05-06,Northeast,950000,35938,15171,14077,12774,439794,1586126,19023,72731,1.001,0.488,34510,1978,953,1197039
2024-05-06,Southeast,830000,33614,14587,12982,11695,414139,1477691,17544,67092,1.012,0.494,32104,1760,875,1076598
2024-05-06,Midwest,710000,28047,15048,12479,10808,357406,1472695,16863,61132,0.974,0.49,28902,1645,792,967748
